<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<array>
	<integer>218</integer>
	<integer>249</integer>
	<integer>79</integer>
	<integer>252</integer>
	<integer>149</integer>
	<integer>251</integer>
	<integer>80</integer>
	<integer>248</integer>
	<integer>150</integer>
	<integer>247</integer>
	<integer>231</integer>
	<integer>255</integer>
	<integer>181</integer>
	<integer>255</integer>
	<integer>198</integer>
	<integer>251</integer>
	<integer>204</integer>
	<integer>246</integer>
	<integer>236</integer>
	<integer>241</integer>
	<integer>212</integer>
	<integer>239</integer>
	<integer>182</integer>
	<integer>244</integer>
	<integer>88</integer>
	<integer>249</integer>
	<integer>234</integer>
	<integer>255</integer>
	<integer>181</integer>
	<integer>255</integer>
	<integer>197</integer>
	<integer>251</integer>
	<integer>241</integer>
	<integer>250</integer>
	<integer>110</integer>
	<integer>252</integer>
	<integer>167</integer>
	<integer>253</integer>
	<integer>12</integer>
	<integer>255</integer>
	<integer>134</integer>
	<integer>0</integer>
	<integer>234</integer>
	<integer>255</integer>
	<integer>174</integer>
	<integer>255</integer>
	<integer>184</integer>
	<integer>251</integer>
	<integer>78</integer>
	<integer>253</integer>
	<integer>45</integer>
	<integer>247</integer>
	<integer>152</integer>
	<integer>247</integer>
	<integer>3</integer>
	<integer>252</integer>
	<integer>245</integer>
	<integer>251</integer>
	<integer>230</integer>
	<integer>255</integer>
	<integer>181</integer>
	<integer>255</integer>
	<integer>193</integer>
	<integer>251</integer>
	<integer>131</integer>
	<integer>249</integer>
	<integer>25</integer>
	<integer>250</integer>
	<integer>150</integer>
	<integer>253</integer>
	<integer>155</integer>
	<integer>2</integer>
	<integer>147</integer>
	<integer>4</integer>
	<integer>234</integer>
	<integer>255</integer>
	<integer>179</integer>
	<integer>255</integer>
	<integer>198</integer>
	<integer>251</integer>
	<integer>87</integer>
	<integer>255</integer>
	<integer>149</integer>
	<integer>249</integer>
	<integer>241</integer>
	<integer>250</integer>
	<integer>219</integer>
	<integer>251</integer>
	<integer>140</integer>
	<integer>246</integer>
	<integer>230</integer>
	<integer>255</integer>
	<integer>179</integer>
	<integer>255</integer>
	<integer>201</integer>
	<integer>251</integer>
	<integer>160</integer>
	<integer>241</integer>
	<integer>112</integer>
	<integer>242</integer>
	<integer>20</integer>
	<integer>248</integer>
	<integer>146</integer>
	<integer>255</integer>
	<integer>87</integer>
	<integer>2</integer>
	<integer>234</integer>
	<integer>255</integer>
	<integer>172</integer>
	<integer>255</integer>
	<integer>195</integer>
	<integer>251</integer>
	<integer>44</integer>
	<integer>255</integer>
	<integer>194</integer>
	<integer>254</integer>
	<integer>82</integer>
	<integer>2</integer>
	<integer>81</integer>
	<integer>255</integer>
	<integer>226</integer>
	<integer>245</integer>
	<integer>231</integer>
	<integer>255</integer>
	<integer>181</integer>
	<integer>255</integer>
	<integer>196</integer>
	<integer>251</integer>
	<integer>228</integer>
	<integer>239</integer>
	<integer>35</integer>
	<integer>240</integer>
	<integer>165</integer>
	<integer>244</integer>
	<integer>43</integer>
	<integer>249</integer>
	<integer>161</integer>
	<integer>248</integer>
	<integer>234</integer>
	<integer>255</integer>
	<integer>175</integer>
	<integer>255</integer>
	<integer>201</integer>
	<integer>251</integer>
	<integer>125</integer>
	<integer>246</integer>
	<integer>185</integer>
	<integer>250</integer>
	<integer>86</integer>
	<integer>255</integer>
	<integer>42</integer>
	<integer>251</integer>
	<integer>62</integer>
	<integer>244</integer>
	<integer>230</integer>
	<integer>255</integer>
	<integer>178</integer>
	<integer>255</integer>
	<integer>202</integer>
	<integer>251</integer>
	<integer>87</integer>
	<integer>242</integer>
	<integer>202</integer>
	<integer>242</integer>
	<integer>65</integer>
	<integer>242</integer>
	<integer>131</integer>
	<integer>238</integer>
	<integer>159</integer>
	<integer>232</integer>
	<integer>235</integer>
	<integer>255</integer>
	<integer>176</integer>
	<integer>255</integer>
	<integer>202</integer>
	<integer>251</integer>
	<integer>46</integer>
	<integer>233</integer>
	<integer>94</integer>
	<integer>243</integer>
	<integer>219</integer>
	<integer>250</integer>
	<integer>51</integer>
	<integer>249</integer>
	<integer>220</integer>
	<integer>246</integer>
	<integer>234</integer>
	<integer>255</integer>
	<integer>174</integer>
	<integer>255</integer>
	<integer>202</integer>
	<integer>251</integer>
	<integer>214</integer>
	<integer>247</integer>
	<integer>84</integer>
	<integer>248</integer>
	<integer>245</integer>
	<integer>246</integer>
	<integer>241</integer>
	<integer>242</integer>
	<integer>247</integer>
	<integer>237</integer>
	<integer>234</integer>
	<integer>255</integer>
	<integer>174</integer>
	<integer>255</integer>
	<integer>196</integer>
	<integer>251</integer>
	<integer>199</integer>
	<integer>238</integer>
	<integer>164</integer>
	<integer>243</integer>
	<integer>54</integer>
	<integer>243</integer>
	<integer>140</integer>
	<integer>239</integer>
	<integer>46</integer>
	<integer>241</integer>
	<integer>239</integer>
	<integer>255</integer>
	<integer>186</integer>
	<integer>255</integer>
	<integer>198</integer>
	<integer>251</integer>
	<integer>21</integer>
	<integer>246</integer>
	<integer>94</integer>
	<integer>250</integer>
	<integer>241</integer>
	<integer>253</integer>
	<integer>214</integer>
	<integer>254</integer>
	<integer>252</integer>
	<integer>252</integer>
	<integer>239</integer>
	<integer>255</integer>
	<integer>176</integer>
	<integer>255</integer>
	<integer>201</integer>
	<integer>251</integer>
</array>
</plist>
